key_resp.keys,key_resp.rt,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,age,date,expName,psychopyVersion,OS,frameRate,instr_done_touch.clicked_name,response.keys,response.corr,response.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practrials.thisRepN,practrials.thisTrialN,practrials.thisN,practrials.thisIndex,practrials.ran,TrialID,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,maintrials.thisRepN,maintrials.thisTrialN,maintrials.thisN,maintrials.thisIndex,maintrials.ran,string,blur,study,lex,stim_path,break_done_touch.clicked_name,test_instructions.thisRepN,test_instructions.thisTrialN,test_instructions.thisN,test_instructions.thisIndex,test_instructions.ran,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,test_click.x,test_click.y,test_click.leftButton,test_click.midButton,test_click.rightButton,test_click.time,test_click.clicked_name,test_phase.thisRepN,test_phase.thisTrialN,test_phase.thisN,test_phase.thisIndex,test_phase.ran,break_done_keyboard.rt
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.2638,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,1,0,0,,,,,,,STOVE,LB,z,m,./images/STOVELB.png,break_done_button,,,,,,z,1,1.2638,,,,,,,,0,41,41,86,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7317,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,CRADLE,LB,m,m,./images/CRADLELB.png,,,,,,,m,1,0.7317,,,,,,,,0,42,42,20,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.0998,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,COOKER,C,m,m,./images/COOKER.png,,,,,,,z,0,1.0998,,,,,,,,0,43,43,69,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.94,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,BASKET,LB,z,m,./images/BASKETLB.png,,,,,,,z,1,0.94,,,,,,,,0,44,44,128,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.0754,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,BAMBOO,LB,z,m,./images/BAMBOOLB.png,,,,,,,z,1,1.0754,,,,,,,,0,45,45,89,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8508,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,MIDGET,HB,z,m,./images/MIDGETHB.png,,,,,,,z,1,0.8508,,,,,,,,0,46,46,160,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.9311,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,BISHOP,HB,z,m,./images/BISHOPHB.png,,,,,,,z,1,0.9311,,,,,,,,0,47,47,133,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.1353,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,FARMER,LB,m,m,./images/FARMERLB.png,,,,,,,m,1,1.1353,,,,,,,,0,48,48,65,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8482,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,NOOSE,C,m,m,./images/NOOSE.png,,,,,,,m,1,0.8482,,,,,,,,0,49,49,72,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.6941,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,BERRY,LB,m,m,./images/BERRYLB.png,,,,,,,m,1,0.6941,,,,,,,,0,50,50,47,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8526,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,SAILOR,HB,m,m,./images/SAILORHB.png,,,,,,,z,0,0.8526,,,,,,,,0,51,51,67,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7511,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,MUSCLE,HB,m,m,./images/MUSCLEHB.png,,,,,,,m,1,0.7511,,,,,,,,0,52,52,4,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8828,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,PICKLE,LB,m,m,./images/PICKLELB.png,,,,,,,z,0,0.8828,,,,,,,,0,53,53,14,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8354,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,TRIPOD,C,m,m,./images/TRIPOD.png,,,,,,,m,1,0.8354,,,,,,,,0,54,54,54,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7051,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,SNACK,HB,m,m,./images/SNACKHB.png,,,,,,,m,1,0.7051,,,,,,,,0,55,55,73,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8511,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,BOXER,HB,z,m,./images/BOXERHB.png,,,,,,,z,1,0.8511,,,,,,,,0,56,56,88,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.9527,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,LIZARD,LB,m,m,./images/LIZARDLB.png,,,,,,,m,1,0.9527,,,,,,,,0,57,57,44,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7849,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,PISTOL,LB,z,m,./images/PISTOLLB.png,,,,,,,z,1,0.7849,,,,,,,,0,58,58,113,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7829,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,URINE,HB,m,m,./images/URINEHB.png,,,,,,,m,1,0.7829,,,,,,,,0,59,59,70,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.3452,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,FLASK,C,z,m,./images/FLASK.png,,,,,,,z,1,1.3452,,,,,,,,0,60,60,156,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.751,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,TORCH,LB,m,m,./images/TORCHLB.png,,,,,,,m,1,0.751,,,,,,,,0,61,61,68,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.0541,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,MOSQUE,HB,m,m,./images/MOSQUEHB.png,,,,,,,m,1,1.0541,,,,,,,,0,62,62,43,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.0807,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,FENCE,LB,z,m,./images/FENCELB.png,,,,,,,m,0,1.0807,,,,,,,,0,63,63,98,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.2662,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,LLAMA,LB,z,m,./images/LLAMALB.png,,,,,,,z,1,1.2662,,,,,,,,0,64,64,119,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8777,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,PEBBLE,HB,z,m,./images/PEBBLEHB.png,,,,,,,z,1,0.8777,,,,,,,,0,65,65,166,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.634,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,TWINS,C,m,m,./images/TWINS.png,,,,,,,z,0,1.634,,,,,,,,0,66,66,60,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8791,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,GARDEN,HB,z,m,./images/GARDENHB.png,,,,,,,z,1,0.8791,,,,,,,,0,67,67,94,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.1298,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,MONKEY,C,z,m,./images/MONKEY.png,,,,,,,z,1,1.1298,,,,,,,,0,68,68,129,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.3172,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,SHIELD,C,z,m,./images/SHIELD.png,,,,,,,m,0,1.3172,,,,,,,,0,69,69,132,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.6852,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,BARREL,LB,m,m,./images/BARRELLB.png,,,,,,,m,1,0.6852,,,,,,,,0,70,70,32,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8904,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,CANDLE,HB,m,m,./images/CANDLEHB.png,,,,,,,z,0,0.8904,,,,,,,,0,71,71,61,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.1504,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,CURRY,C,z,m,./images/CURRY.png,,,,,,,z,1,1.1504,,,,,,,,0,72,72,144,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.4754,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,GLOVE,HB,z,m,./images/GLOVEHB.png,,,,,,,z,1,1.4754,,,,,,,,0,73,73,157,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.0016,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,STATUE,C,z,m,./images/STATUE.png,,,,,,,z,1,1.0016,,,,,,,,0,74,74,150,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.0848,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,STREAM,LB,z,m,./images/STREAMLB.png,,,,,,,z,1,1.0848,,,,,,,,0,75,75,125,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8853,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,CANYON,HB,m,m,./images/CANYONHB.png,,,,,,,m,1,0.8853,,,,,,,,0,76,76,34,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.0166,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,TOWEL,HB,z,m,./images/TOWELHB.png,,,,,,,z,1,1.0166,,,,,,,,0,77,77,85,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.4171,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,STEAK,HB,z,m,./images/STEAKHB.png,,,,,,,m,0,1.4171,,,,,,,,0,78,78,115,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8116,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,RULER,HB,z,m,./images/RULERHB.png,,,,,,,z,1,0.8116,,,,,,,,0,79,79,163,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8387,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,DIVER,C,z,m,./images/DIVER.png,,,,,,,z,1,0.8387,,,,,,,,0,80,80,93,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.6883,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,BOILER,C,z,m,./images/BOILER.png,,,,,,,z,1,0.6883,,,,,,,,0,81,81,120,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8589,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,CLOTH,LB,z,m,./images/CLOTHLB.png,,,,,,,m,0,0.8589,,,,,,,,0,82,82,107,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7159,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,space,,,,,,PEACH,LB,m,m,./images/PEACHLB.png,,,,,,,m,1,0.7159,,,,,,,,0,83,83,35,1,34.3041
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7812,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,LITTER,C,m,m,./images/LITTER.png,,,,,,,m,1,0.7812,,,,,,,,0,84,84,78,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7301,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,BUNNY,HB,z,m,./images/BUNNYHB.png,,,,,,,m,0,0.7301,,,,,,,,0,85,85,97,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.9309,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,BRUSH,LB,z,m,./images/BRUSHLB.png,,,,,,,m,0,0.9309,,,,,,,,0,86,86,143,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.6481,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,BANNER,HB,m,m,./images/BANNERHB.png,,,,,,,m,1,0.6481,,,,,,,,0,87,87,52,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7458,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,ENGINE,LB,z,m,./images/ENGINELB.png,,,,,,,z,1,0.7458,,,,,,,,0,88,88,122,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7174,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,MUFFIN,HB,m,m,./images/MUFFINHB.png,,,,,,,m,1,0.7174,,,,,,,,0,89,89,55,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.9015,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,MOTOR,HB,m,m,./images/MOTORHB.png,,,,,,,m,1,1.9015,,,,,,,,0,90,90,13,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.9478,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,JAGUAR,C,m,m,./images/JAGUAR.png,,,,,,,m,1,0.9478,,,,,,,,0,91,91,18,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.9319,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,BUBBLE,LB,z,m,./images/BUBBLELB.png,,,,,,,z,1,0.9319,,,,,,,,0,92,92,155,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8043,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,POKER,HB,z,m,./images/POKERHB.png,,,,,,,z,1,0.8043,,,,,,,,0,93,93,151,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7874,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,SWING,HB,m,m,./images/SWINGHB.png,,,,,,,m,1,0.7874,,,,,,,,0,94,94,40,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7866,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,SUNSET,HB,m,m,./images/SUNSETHB.png,,,,,,,z,0,0.7866,,,,,,,,0,95,95,82,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.563,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,FALCON,HB,m,m,./images/FALCONHB.png,,,,,,,z,0,1.563,,,,,,,,0,96,96,28,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.9581,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,MAMMAL,LB,z,m,./images/MAMMALLB.png,,,,,,,z,1,0.9581,,,,,,,,0,97,97,146,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8021,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,COUCH,LB,m,m,./images/COUCHLB.png,,,,,,,m,1,0.8021,,,,,,,,0,98,98,77,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.7463,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,CARPET,LB,m,m,./images/CARPETLB.png,,,,,,,m,1,0.7463,,,,,,,,0,99,99,53,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.3619,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,PASTA,LB,m,m,./images/PASTALB.png,,,,,,,z,0,1.3619,,,,,,,,0,100,100,5,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.8501,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,DOUGH,HB,m,m,./images/DOUGHHB.png,,,,,,,m,1,0.8501,,,,,,,,0,101,101,19,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,1.1216,0,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,KIDNEY,C,m,m,./images/KIDNEY.png,,,,,,,z,0,1.1216,,,,,,,,0,102,102,21,1,
,,,,,,,,,,,,,,,,,199402,19,2022-01-29_13h25.21.216,lexical_decision_task_DD,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,0.9288,1,,,,,,,,,,,,,,,,,,,,,,,,-0.075221354,-0.370694444,0,0,0,,,,,,,STOOL,HB,z,m,./images/STOOLHB.png,,,,,,,z,1,0.9288,,,,,,,,0,103,103,127,1,
